[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/6ETWXWH5/flight.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/6ETWXWH5/outcome.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/90K0EI6/cigarette.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/90K0EI6/village.docx' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/913KIFXJI9/fortune.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/DKF6CPA2/addition.png' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/DKF6CPA2/organization.docx' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/DKF6CPA2/outcome.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HA592/flight.png' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HA592/outcome.docx' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/contribution.jpeg' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/hair.txt' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/menu.jpeg' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/month.xml' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/perspective.png' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/proposal.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/proposal.xml' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/technology.jpeg' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/OLX8G7G/cabinet.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/OLX8G7G/technology.jpeg' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/4VO17QIGS/cookie.xml' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/4VO17QIGS/fortune.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/3377A/OXF35C84/concept.docx' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/mgauthier/HU9CK3ANAQ/5IED88/housing.txt' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   copie du contenu du dossier: '/home/workspace/mgauthier' finis
        stats:
            - fichier -> 36 reussie, 0 echouer
            - dossier -> 33 reussie, 0 echouer
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   taille de l'achive avant la compression: 1146880
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   taille de l'archive apres la compression: 674932
[ 23/02/28 | 14:30:00 ] [ [34mTrace[0m ]  sauvegarde de l'utilisateur mgauthier finit
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  utilisateur: 'magauthier'
[ 23/02/28 | 14:30:00 ] [ [34mTrace[0m ]  commence a ramasser tout les chemin possible dans le home dossier /home/workspace/magauthier
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/7W5AR10E
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/FNLB4LWI
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/garbage.html
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/GFBNJK0
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/LDB0IO
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/M3079NVNN
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/month.txt
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/news.png
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/painting.pdf
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/possession.png
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/situation.png
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/technology.jpeg
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/7W5AR10E
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/7W5AR10E/bathroom.html
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/7W5AR10E/E5029M
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/7W5AR10E/month.docx
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/7W5AR10E/NIDY6P3R
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/7W5AR10E/worker.html
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/7W5AR10E
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/7W5AR10E
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/FNLB4LWI
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/FNLB4LWI/23GKE
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/FNLB4LWI/cell.jpeg
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/FNLB4LWI/CX438U
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/FNLB4LWI/H3L6LBF27
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/FNLB4LWI/hair.txt
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/FNLB4LWI/organization.jpeg
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/FNLB4LWI/possession.pdf
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/FNLB4LWI/situation.jpeg
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/FNLB4LWI/worker.docx
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/FNLB4LWI
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/FNLB4LWI
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/GFBNJK0
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/GFBNJK0/definition.html
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/GFBNJK0/F3A5K
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/GFBNJK0/product.pdf
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/GFBNJK0
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/GFBNJK0
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/LDB0IO
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/LDB0IO/C926EXN9YU
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/LDB0IO/JUIEQNF
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/LDB0IO/mom.html
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/LDB0IO/month.xml
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/LDB0IO/salad.html
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/magauthier/LDB0IO/uncle.html
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/magauthier/LDB0IO/V0ZMXU97
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/LDB0IO
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/LDB0IO
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/M3079NVNN
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/M3079NVNN
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/7W5AR10E/E5029M
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/7W5AR10E/E5029M
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/7W5AR10E/NIDY6P3R
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/7W5AR10E/NIDY6P3R
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/FNLB4LWI/23GKE
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/FNLB4LWI/23GKE
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/FNLB4LWI/CX438U
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/FNLB4LWI/CX438U
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/FNLB4LWI/H3L6LBF27
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/FNLB4LWI/H3L6LBF27
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/GFBNJK0/F3A5K
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/GFBNJK0/F3A5K
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/LDB0IO/C926EXN9YU
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/LDB0IO/C926EXN9YU
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/LDB0IO/JUIEQNF
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/LDB0IO/JUIEQNF
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/magauthier/LDB0IO/V0ZMXU97
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/magauthier/LDB0IO/V0ZMXU97
[ 23/02/28 | 14:30:00 ] [ [34mTrace[0m ]  tout les dossiers et sous dossiers ont ete visiter
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   stat dossier: /home/workspace/magauthier
                                        - nombre de dossier: 14
                                        - nombre de fichier: 22
[ 23/02/28 | 14:30:00 ] [ [34mTrace[0m ]  commencer la sauvegarde des dossiers et fichiers
[ 23/02/28 | 14:30:00 ] [ [36mDebug[0m ]  premiere sauvegarde pour magauthier
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/7W5AR10E' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/FNLB4LWI' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/GFBNJK0' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/LDB0IO' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/M3079NVNN' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/7W5AR10E/E5029M' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/7W5AR10E/NIDY6P3R' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/FNLB4LWI/23GKE' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/FNLB4LWI/CX438U' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/FNLB4LWI/H3L6LBF27' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/GFBNJK0/F3A5K' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/LDB0IO/C926EXN9YU' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/LDB0IO/JUIEQNF' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/magauthier/LDB0IO/V0ZMXU97' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/garbage.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/month.txt' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/news.png' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/painting.pdf' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/possession.png' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/situation.png' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/technology.jpeg' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/7W5AR10E/bathroom.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/7W5AR10E/month.docx' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/7W5AR10E/worker.html' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/FNLB4LWI/cell.jpeg' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/FNLB4LWI/hair.txt' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/FNLB4LWI/organization.jpeg' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/FNLB4LWI/possession.pdf' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/FNLB4LWI/situation.jpeg' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/FNLB4LWI/worker.docx' reussie
[ 23/02/28 | 14:30:00 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/GFBNJK0/definition.html' reussie
[ 23/02/28 | 14:30:01 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/GFBNJK0/product.pdf' reussie
[ 23/02/28 | 14:30:01 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/LDB0IO/mom.html' reussie
[ 23/02/28 | 14:30:01 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/LDB0IO/month.xml' reussie
[ 23/02/28 | 14:30:01 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/LDB0IO/salad.html' reussie
[ 23/02/28 | 14:30:01 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/magauthier/LDB0IO/uncle.html' reussie
[ 23/02/28 | 14:30:01 ] [ [32mInfo[0m ]   copie du contenu du dossier: '/home/workspace/magauthier' finis
        stats:
            - fichier -> 22 reussie, 0 echouer
            - dossier -> 14 reussie, 0 echouer
[ 23/02/28 | 14:30:01 ] [ [32mInfo[0m ]   taille de l'achive avant la compression: 593920
[ 23/02/28 | 14:30:01 ] [ [32mInfo[0m ]   taille de l'archive apres la compression: 353517
[ 23/02/28 | 14:30:01 ] [ [34mTrace[0m ]  sauvegarde de l'utilisateur magauthier finit
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  utilisateur: 'margauthier'
[ 23/02/28 | 14:30:01 ] [ [34mTrace[0m ]  commence a ramasser tout les chemin possible dans le home dossier /home/workspace/margauthier
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/02XDEUY
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/concept.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/courage.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/FMAL43KKW
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/GIP5VV
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/heart.html
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/painting.html
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/perspective.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/politics.html
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/politics.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/PQRXFA
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/situation.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/uncle.html
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/02XDEUY
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier/02XDEUY
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/FMAL43KKW
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/FMAL43KKW/90C6NO36LR
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/FMAL43KKW/addition.xml
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/FMAL43KKW/cookie.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/FMAL43KKW/hair.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/FMAL43KKW/LMNKX
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/FMAL43KKW/possession.docx
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/FMAL43KKW/salad.jpeg
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/FMAL43KKW/salad.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/FMAL43KKW/situation.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/FMAL43KKW
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier/FMAL43KKW
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/GIP5VV
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/GIP5VV/army.pdf
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/GIP5VV/definition.html
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/GIP5VV/hair.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/GIP5VV/housing.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/GIP5VV/MI69JKQPYA
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/GIP5VV/news.xml
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/GIP5VV/Q24DQ1GDO
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/GIP5VV/QKT9B78
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/GIP5VV/warning.xml
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/GIP5VV
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier/GIP5VV
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/PQRXFA
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/margauthier/PQRXFA/7HSSM873BE
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/PQRXFA/army.png
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/PQRXFA/bathroom.txt
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/margauthier/PQRXFA/proposal.xml
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/PQRXFA
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier/PQRXFA
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/FMAL43KKW/90C6NO36LR
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier/FMAL43KKW/90C6NO36LR
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/FMAL43KKW/LMNKX
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier/FMAL43KKW/LMNKX
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/GIP5VV/MI69JKQPYA
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier/GIP5VV/MI69JKQPYA
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/margauthier/GIP5VV/Q24DQ1GDO
[ 23/02/28 | 14:30:01 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/margauthier/GIP5VV/Q24DQ1GDO
